CustomerID,Age,Gender,City,PlanType,MonthlyCharge,DataUsageGB,CallMinutes,SMSCount,ContractType,JoinDate
C0001,56,Male,Delhi,Basic,299,24.46,944,225,Prepaid,2025-01-31
C0002,46,Female,Pune,Standard,499,7.22,701,50,Prepaid,2024-11-05
C0003,32,Female,Delhi,Premium,799,13.97,890,185,Monthly,2024-05-17
C0004,60,Female,Delhi,Standard,499,16.99,1075,33,Prepaid,2024-12-14
C0005,25,Male,Hyderabad,Premium,799,4.53,569,290,Yearly,2024-04-11
C0006,38,Male,Delhi,Basic,299,14.77,685,229,Prepaid,2023-04-11
C0007,56,Male,Chennai,Premium,799,12.5,789,130,Prepaid,2024-08-05
C0008,36,Male,Bangalore,Basic,299,25.66,518,119,Prepaid,2024-11-05
C0009,40,Male,Kolkata,Basic,299,1.28,261,246,Monthly,2024-11-15
C0010,28,Male,Mumbai,Standard,499,19.03,1185,191,Prepaid,2023-05-21
C0011,28,Male,Chennai,Premium,799,12.74,1081,209,Monthly,2023-05-18
C0012,41,Male,Kolkata,Premium,799,3.71,853,102,Yearly,2024-07-31
C0013,53,Female,Pune,Basic,299,14.1,526,132,Yearly,2024-12-10
C0014,57,Female,Pune,Basic,299,9.03,923,138,Monthly,2025-04-19
C0015,41,Male,Pune,Premium,799,8.57,509,120,Yearly,2023-08-16
C0016,20,Male,Chennai,Basic,299,18.32,302,93,Monthly,2023-10-08
C0017,39,Female,Chennai,Premium,799,20.93,801,128,Monthly,2024-11-14
C0018,19,Male,Mumbai,Premium,799,18.22,1030,90,Prepaid,2025-04-07
C0019,41,Male,Bangalore,Standard,499,11.95,903,91,Prepaid,2024-03-06
C0020,61,Male,Delhi,Basic,299,16.94,285,62,Prepaid,2023-02-09
C0021,47,Female,Pune,Standard,499,18.25,527,28,Prepaid,2024-06-02
C0022,55,Female,Hyderabad,Basic,299,31.03,728,209,Prepaid,2024-11-16
C0023,19,Female,Bangalore,Premium,799,11.15,1093,11,Yearly,2024-10-24
C0024,38,Female,Hyderabad,Standard,499,15.89,265,296,Prepaid,2023-07-30
C0025,50,Female,Mumbai,Premium,799,24.72,904,129,Prepaid,2023-10-29
C0026,29,Male,Mumbai,Basic,299,22.61,184,292,Monthly,2023-03-27
C0027,39,Female,Mumbai,Premium,799,1.83,954,172,Prepaid,2024-02-01
C0028,61,Male,Kolkata,Standard,499,9.14,459,207,Prepaid,2023-09-10
C0029,42,Male,Hyderabad,Basic,299,17.59,135,23,Prepaid,2024-06-16
C0030,44,Female,Bangalore,Basic,299,6.88,605,98,Prepaid,2025-02-07
C0031,59,Female,Bangalore,Standard,499,7.03,427,138,Prepaid,2025-06-09
C0032,45,Male,Chennai,Standard,499,12.94,1124,173,Monthly,2024-01-16
C0033,33,Male,Chennai,Premium,799,19.22,291,28,Monthly,2024-03-19
C0034,32,Male,Pune,Basic,299,7.55,969,142,Prepaid,2023-02-02
C0035,64,Female,Chennai,Basic,299,15.26,315,41,Prepaid,2023-09-17
C0036,61,Female,Mumbai,Standard,499,3.01,1193,298,Prepaid,2023-08-22
C0037,20,Female,Bangalore,Basic,299,9.61,761,207,Monthly,2024-05-29
C0038,54,Female,Hyderabad,Standard,499,27.38,119,191,Prepaid,2025-05-08
C0039,24,Female,Mumbai,Premium,799,2.36,106,159,Prepaid,2023-11-04
C0040,38,Male,Kolkata,Premium,799,17.79,88,63,Monthly,2025-01-08
C0041,26,Female,Chennai,Premium,799,19.71,850,242,Prepaid,2025-03-06
C0042,56,Male,Mumbai,Premium,799,17.3,1091,257,Prepaid,2023-03-11
C0043,35,Male,Mumbai,Basic,299,6.76,781,151,Prepaid,2024-03-29
C0044,21,Male,Kolkata,Standard,499,17.85,874,214,Yearly,2024-03-14
C0045,42,Female,Delhi,Standard,499,34.57,805,165,Yearly,2025-04-04
C0046,31,Female,Bangalore,Premium,799,11.46,401,30,Monthly,2023-12-30
C0047,26,Female,Hyderabad,Basic,299,14.59,332,231,Prepaid,2025-02-04
C0048,43,Male,Pune,Standard,499,10.4,159,281,Monthly,2024-04-25
C0049,19,Male,Delhi,Basic,299,25.38,1066,28,Yearly,2023-05-24
C0050,37,Male,Chennai,Standard,499,14.02,593,194,Yearly,2023-01-24
C0051,45,Male,Mumbai,Premium,799,23.76,74,255,Prepaid,2024-02-29
C0052,64,Male,Kolkata,Premium,799,20.77,892,280,Monthly,2025-01-15
